Product_ID,Product_Name,Category,Subcategory,Cost_Price,Selling_Price,Stock_Quantity
PROD00368,Sofa Set Open,Furniture,Sofa Set,3174.54,420.04,817
PROD00369,Stuffed Animal Month,Toys,Stuffed Animal,2260.03,4120.08,759
PROD00370,Bluetooth Speaker Measure,Electronics,Bluetooth Speaker,743.92,6380.95,344
PROD00371,Socks Often,Clothing,Socks,3762.66,1353.13,145
PROD00372,Organic Rice After,Groceries,Organic Rice,3953.91,6153.76,384
PROD00373,Dining Table Chance,Furniture,Dining Table,2701.18,6407.39,860
PROD00374,Puzzle Game Process,Toys,Puzzle Game,906.27,6411.24,976
PROD00375,Smartwatch Work,Electronics,Smartwatch,2461.05,5674.45,774
PROD00376,Sweater Choose,Clothing,Sweater,4364.95,5658.99,489
PROD00377,Pasta Plant,Groceries,Pasta,4818.18,1114.19,999
PROD00378,Office Chair Bill,Furniture,Office Chair,1205.51,4782.82,700
PROD00379,RC Car News,Toys,RC Car,4901.72,6775.8,833
PROD00380,Headphones More,Electronics,Headphones,2830.83,768.57,414
PROD00381,Dress Sort,Clothing,Dress,168.2,3825.52,475
PROD00382,Green Tea Back,Groceries,Green Tea,1906.07,5280.73,278
PROD00383,Coffee Table Media,Furniture,Coffee Table,2964.34,5783.56,972
PROD00384,Lego Set Thus,Toys,Lego Set,1920.22,4772.63,492
PROD00385,Laptop Trial,Electronics,Laptop,222.62,6207.01,584
PROD00386,Jacket Some,Clothing,Jacket,1707.23,4329.06,673
PROD00387,Almonds Term,Groceries,Almonds,409.76,5793.41,941
PROD00388,Wardrobe Say,Furniture,Wardrobe,3535.28,4597.29,129
PROD00389,Board Game Doctor,Toys,Board Game,784.91,6631.89,321
PROD00390,Smartphone Newspaper,Electronics,Smartphone,4980.04,945.43,250
PROD00391,Jeans Over,Clothing,Jeans,4447.57,1079.3,474
PROD00392,Whole Wheat Bread Inside,Groceries,Whole Wheat Bread,1917.96,6653.26,723
PROD00393,Bookshelf Subject,Furniture,Bookshelf,4735.27,3021.02,770
PROD00394,Action Figure Ask,Toys,Action Figure,3660.34,6215.08,680
PROD00395,Tablet By,Electronics,Tablet,585.21,3502.03,427
PROD00396,T-Shirt Collection,Clothing,T-Shirt,4701.36,2066.22,716
PROD00397,Olive Oil Media,Groceries,Olive Oil,1915.6,3187.17,983
PROD00398,Sofa Set Dream,Furniture,Sofa Set,1256.95,2634.4,712
PROD00399,Stuffed Animal Speak,Toys,Stuffed Animal,1899.94,6326.62,670
PROD00400,Bluetooth Speaker Radio,Electronics,Bluetooth Speaker,1857.5,2877.26,204
PROD00401,Socks Physical,Clothing,Socks,4844.21,6650.72,853
PROD00402,Organic Rice Expect,Groceries,Organic Rice,2328.12,4689.97,667
PROD00403,Dining Table Case,Furniture,Dining Table,3233.52,6801.99,61
PROD00404,Puzzle Game Treatment,Toys,Puzzle Game,3955.29,1818.45,138
PROD00405,Smartwatch Speak,Electronics,Smartwatch,3956.19,1555.66,859
PROD00406,Sweater Article,Clothing,Sweater,3849.27,1569.03,231
PROD00407,Pasta Air,Groceries,Pasta,4083.96,1746.04,802
PROD00408,Office Chair Human,Furniture,Office Chair,823.02,6318.64,12
PROD00409,RC Car Yes,Toys,RC Car,1458.65,6890.59,143
PROD00410,Headphones Specific,Electronics,Headphones,2747.06,5619.82,122
PROD00411,Dress Likely,Clothing,Dress,3339.18,326.59,25
PROD00412,Green Tea Relate,Groceries,Green Tea,1855.39,5550.76,612
PROD00413,Coffee Table Program,Furniture,Coffee Table,1686.48,1343.59,63
PROD00414,Lego Set Leader,Toys,Lego Set,721.12,3033.58,126
PROD00415,Laptop Chance,Electronics,Laptop,3753.76,3412.28,806
PROD00416,Jacket Cell,Clothing,Jacket,1873.99,4216.61,472
PROD00417,Almonds Toward,Groceries,Almonds,2568.81,6626.1,54
PROD00418,Wardrobe Finish,Furniture,Wardrobe,3663.49,6374.95,684
PROD00419,Board Game Amount,Toys,Board Game,2655.11,3287.59,997
PROD00420,Smartphone Focus,Electronics,Smartphone,252.64,6990.32,877
PROD00421,Jeans Together,Clothing,Jeans,2067.92,4849.77,512
PROD00422,Whole Wheat Bread Degree,Groceries,Whole Wheat Bread,3590.77,3188.4,930
PROD00423,Bookshelf Perhaps,Furniture,Bookshelf,495.87,4316.84,77
PROD00424,Action Figure Apply,Toys,Action Figure,718.34,4426.57,609
PROD00425,Tablet First,Electronics,Tablet,2786.95,2377.52,621
PROD00426,T-Shirt Stop,Clothing,T-Shirt,2699.73,3257.95,629
PROD00427,Olive Oil Commercial,Groceries,Olive Oil,2207.98,5582.71,127
PROD00428,Sofa Set Cut,Furniture,Sofa Set,4278.68,4608.78,797
PROD00429,Stuffed Animal Office,Toys,Stuffed Animal,2801.54,6078.62,450
PROD00430,Bluetooth Speaker Be,Electronics,Bluetooth Speaker,2312.62,1715.18,357
PROD00431,Socks During,Clothing,Socks,4154.35,2881.3,757
PROD00432,Organic Rice Security,Groceries,Organic Rice,565.92,3073.33,691
PROD00433,Dining Table Cup,Furniture,Dining Table,1348.96,6682.11,713
PROD00434,Puzzle Game Too,Toys,Puzzle Game,4622.63,609.86,861
PROD00435,Smartwatch Skin,Electronics,Smartwatch,518.29,3108.35,772
PROD00436,Sweater Stand,Clothing,Sweater,3720.1,5710.62,579
PROD00437,Pasta Likely,Groceries,Pasta,393.91,6702.88,585
PROD00438,Office Chair Hair,Furniture,Office Chair,1715.27,987.28,372
PROD00439,RC Car Minute,Toys,RC Car,4380.68,6596.74,443
PROD00440,Headphones Crime,Electronics,Headphones,4353.65,5089.27,304
PROD00441,Dress Attention,Clothing,Dress,3042.01,2558.78,601
PROD00442,Green Tea Describe,Groceries,Green Tea,2586.32,1209.9,503
PROD00443,Coffee Table Reason,Furniture,Coffee Table,1198.8,891.3,875
PROD00444,Lego Set Both,Toys,Lego Set,2825.7,936.96,295
PROD00445,Laptop Arrive,Electronics,Laptop,2913.09,5679.47,875
PROD00446,Jacket Each,Clothing,Jacket,2848.73,5406.91,646
PROD00447,Almonds Such,Groceries,Almonds,3106.51,4552.49,36
PROD00448,Wardrobe Onto,Furniture,Wardrobe,3084.08,4656.14,720
PROD00449,Board Game Rule,Toys,Board Game,1410.49,1385.85,729
PROD00450,Smartphone Boy,Electronics,Smartphone,3835.81,6462.53,369
PROD00451,Jeans Door,Clothing,Jeans,129.92,6108.56,589
PROD00452,Whole Wheat Bread Industry,Groceries,Whole Wheat Bread,3320.99,626.66,768
PROD00453,Bookshelf Mother,Furniture,Bookshelf,3202.54,360.0,774
PROD00454,Action Figure Wind,Toys,Action Figure,2699.37,2726.93,474
PROD00455,Tablet Certain,Electronics,Tablet,1770.39,2684.86,748
PROD00456,T-Shirt Appear,Clothing,T-Shirt,1689.48,6598.64,620
PROD00457,Olive Oil Whatever,Groceries,Olive Oil,516.29,510.37,171
PROD00458,Sofa Set Movie,Furniture,Sofa Set,3796.74,490.87,93
PROD00459,Stuffed Animal Call,Toys,Stuffed Animal,1433.3,4684.28,507
PROD00460,Bluetooth Speaker Media,Electronics,Bluetooth Speaker,3074.67,2987.16,230
PROD00461,Socks Fund,Clothing,Socks,3799.22,929.65,450
PROD00462,Organic Rice Less,Groceries,Organic Rice,643.36,4795.79,617
PROD00463,Dining Table Case,Furniture,Dining Table,2484.5,4719.86,56
PROD00464,Puzzle Game Degree,Toys,Puzzle Game,1180.54,6893.45,66
PROD00465,Smartwatch Citizen,Electronics,Smartwatch,137.67,2214.72,226
PROD00466,Sweater Enter,Clothing,Sweater,3860.01,5384.5,306
PROD00467,Pasta Military,Groceries,Pasta,1707.8,202.95,774
PROD00468,Office Chair Necessary,Furniture,Office Chair,2210.21,1034.92,555
PROD00469,RC Car Watch,Toys,RC Car,3547.99,3576.8,863
PROD00470,Headphones Agreement,Electronics,Headphones,3373.44,2576.05,416
PROD00471,Dress This,Clothing,Dress,4322.65,439.77,29
PROD00472,Green Tea Size,Groceries,Green Tea,2352.8,683.36,330
PROD00473,Coffee Table Deep,Furniture,Coffee Table,2921.22,4077.79,736
PROD00474,Lego Set Six,Toys,Lego Set,3236.69,2133.18,424
PROD00475,Laptop Student,Electronics,Laptop,202.2,2374.66,830
PROD00476,Jacket Shake,Clothing,Jacket,4743.31,3301.66,716
PROD00477,Almonds Increase,Groceries,Almonds,4606.87,753.69,874
PROD00478,Wardrobe Keep,Furniture,Wardrobe,618.73,3134.38,420
PROD00479,Board Game Box,Toys,Board Game,2667.42,2861.0,327
PROD00480,Smartphone So,Electronics,Smartphone,3754.44,1667.77,807
PROD00481,Jeans Remember,Clothing,Jeans,923.85,3646.81,126
PROD00482,Whole Wheat Bread Available,Groceries,Whole Wheat Bread,2699.96,1478.24,804
PROD00483,Bookshelf Near,Furniture,Bookshelf,1811.94,5132.55,848
PROD00484,Action Figure Purpose,Toys,Action Figure,3262.67,1161.68,115
PROD00485,Tablet My,Electronics,Tablet,817.58,1501.31,626
PROD00486,T-Shirt Contain,Clothing,T-Shirt,849.06,5350.19,87
PROD00487,Olive Oil Stand,Groceries,Olive Oil,968.02,5444.01,515
PROD00488,Sofa Set Develop,Furniture,Sofa Set,2373.37,4011.59,603
PROD00489,Stuffed Animal Free,Toys,Stuffed Animal,2299.64,6480.46,588
PROD00490,Bluetooth Speaker Exactly,Electronics,Bluetooth Speaker,3250.66,6907.74,340
PROD00491,Socks Less,Clothing,Socks,4334.81,4446.44,164
PROD00492,Organic Rice Career,Groceries,Organic Rice,2254.84,3362.11,656
PROD00493,Dining Table Field,Furniture,Dining Table,1583.82,2031.51,67
PROD00494,Puzzle Game Send,Toys,Puzzle Game,1824.52,658.21,482
PROD00495,Smartwatch Low,Electronics,Smartwatch,2314.38,539.7,861
PROD00496,Sweater Character,Clothing,Sweater,1506.68,4565.97,885
PROD00497,Pasta Enough,Groceries,Pasta,542.45,4219.45,403
PROD00498,Office Chair Might,Furniture,Office Chair,2367.29,3947.07,820
PROD00499,RC Car Bed,Toys,RC Car,3720.71,431.01,940
